$ build-storybook -s public --output-dir /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Loading 9 other files in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Adding stories defined in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/storybook-init-framework-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 553/565 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 555/565 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 559/567 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 569/586 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 569/590 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 582/606 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 585/609 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 586/609 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 603/611 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 603/613 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 604/614 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 608/617 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
